City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cockburn Town,TC,2021-10-08 10:08:26,21.4612,-71.1419,82.04,76,10,14.16
1,Esperance,AU,2021-10-08 10:08:27,-33.8667,121.9,57.4,66,56,15.28
2,Vaini,TO,2021-10-08 10:08:27,-21.2,-175.2,75.36,94,75,2.3
3,San Luis,AR,2021-10-08 10:08:27,-33.295,-66.3356,60.49,50,100,5.41
4,Tasiilaq,GL,2021-10-08 10:08:28,65.6145,-37.6368,33.96,50,1,7.0
5,Ironton,US,2021-10-08 10:08:28,38.5368,-82.6829,65.43,98,90,0.0
6,Lichuan,CN,2021-10-08 10:08:29,30.3,108.85,60.85,80,46,4.38
7,Punta Arenas,CL,2021-10-08 10:05:32,-53.15,-70.9167,46.51,66,0,26.46
8,Bluff,NZ,2021-10-08 10:08:29,-46.6,168.3333,50.81,94,81,14.81
9,Port Elizabeth,ZA,2021-10-08 10:08:30,-33.918,25.5701,74.1,60,0,20.71
10,Kota,IN,2021-10-08 10:08:30,25.1833,75.8333,94.37,31,3,2.91
11,Khatanga,RU,2021-10-08 10:08:31,71.9667,102.5,20.79,97,100,2.55
12,Port Hardy,CA,2021-10-08 10:08:32,50.6996,-127.4199,46.2,89,100,19.84
13,Mataura,NZ,2021-10-08 10:08:32,-46.1927,168.8643,50.49,99,98,1.99
14,Sao Joao Da Barra,BR,2021-10-08 10:06:22,-21.6403,-41.0511,68.09,78,100,10.89
15,Marfino,RU,2021-10-08 10:08:33,55.7028,37.3822,54.95,50,0,4.47
16,San Cristobal,VE,2021-10-08 10:08:33,7.7669,-72.225,68.18,93,95,1.48
17,Busselton,AU,2021-10-08 10:04:06,-33.65,115.3333,57.09,70,38,11.39
18,Rikitea,PF,2021-10-08 10:08:30,-23.1203,-134.9692,73.38,77,0,11.14
19,Bethel,US,2021-10-08 10:08:34,41.3712,-73.414,58.93,94,90,0.0
20,Auki,SB,2021-10-08 10:08:34,-8.7676,160.7034,78.51,88,100,5.3
21,Ballater,GB,2021-10-08 10:08:35,57.0493,-3.0402,61.02,97,100,5.19
22,Arraial Do Cabo,BR,2021-10-08 10:08:35,-22.9661,-42.0278,69.66,68,75,2.3
23,Butaritari,KI,2021-10-08 10:08:35,3.0707,172.7902,82.54,72,46,14.16
24,Atuona,PF,2021-10-08 10:08:36,-9.8,-139.0333,77.54,71,15,15.43
25,Avarua,CK,2021-10-08 10:08:36,-21.2078,-159.775,71.65,78,35,4.61
26,Geraldton,AU,2021-10-08 10:08:37,-28.7667,114.6,64.81,59,19,21.85
